Filename,Percentage,Average_Red,Average_Green,Average_Blue,Std_Red,Std_Green,Std_Blue,Average_Hue,Average_Saturation,Average_Value,Std_Hue,Std_Saturation,Std_Value,Diagnosis
processed_ISIC_0000034.jpg,32.59922639997212,82.96586475942783,66.50048764629389,75.40946033810143,15.644170069136337,9.954349626430549,12.745276091464111,152.800877763329,64.43400520156047,87.58013654096229,37.488496448104506,21.34973804025448,11.82673524525389,невус
processed_ISIC_0000042.jpg,41.72795944737104,79.99146949943666,60.352728150651856,79.52414292612265,15.822676182755384,11.73038974198079,12.29825202321476,148.5107838403348,73.63173990020924,84.77201030098182,16.403537869639727,19.85292543026481,13.186961456421152,невус
processed_ISIC_0000073.jpg,88.88320850694001,57.82153217689894,63.832247942691374,90.27896512935882,18.2051676158994,11.894555212387214,9.742050876714734,119.14481084601267,97.08708779823574,90.64679415073115,14.126547308496669,36.68752562345094,9.90703568687805,невус
processed_ISIC_0000119.jpg,21.27631751013469,71.09058882737796,58.926019124308,61.60342224458984,17.449902323442124,16.310619189499775,16.1742134908526,145.55410166079517,44.79013588324106,71.09612481127327,61.31767723138715,18.18339562703003,17.447089330320242,невус
processed_ISIC_0000177.jpg,65.7348414346052,94.71573604060912,54.56045602063743,74.20063243738038,22.54351972579381,18.24934399105723,13.87887687697942,164.03237080802197,110.14828992260964,94.82449862694516,11.509866413694242,23.034036610767163,22.41637138826321,невус
processed_ISIC_0000181.jpg,37.53382034632035,113.96989622932291,55.654679954792975,76.69413336073153,16.20635887466511,13.01419997302356,12.662515661929731,167.0398643789171,130.84383026815988,113.98469125654988,14.813080836802005,21.85754910065437,16.17863243405545,невус
processed_ISIC_0000192.jpg,61.99666592194133,121.4761580592258,69.82801621437633,101.61466101432684,19.866937437289923,21.68272466170082,22.34369117053585,159.45443574589223,113.72695485348268,123.59881795958783,12.633300326888406,29.799436143252283,19.89379518243605,невус
processed_ISIC_0000193.jpg,38.2565813685321,126.52357339630066,74.6207005116096,100.93797717434082,19.019220564134653,19.4773931374042,19.217938798574423,164.6499803227076,106.71027154663518,126.52365210547028,4.383975529127713,22.01463952395743,19.019203912802595,невус
processed_ISIC_0000198.jpg,82.58234609326851,89.55031723651744,48.766038068382095,60.63773352132535,16.876858815776664,15.845854426042315,14.759721417505222,170.23479908353897,118.61958054282692,89.55031723651744,12.177843235381175,16.083836274968796,16.876858815776664,невус
processed_ISIC_0000235.jpg,55.45365576461675,101.97577004575746,79.02978841015877,125.62150293277648,23.33211024670741,26.31989985143806,23.818783765798926,136.01219175137425,99.29128151583085,126.14326075607283,8.684413554322758,29.618279137618163,23.53974651821304,невус
processed_ISIC_0000265.jpg,32.993699369937,85.11629497879326,72.07292379258449,79.98549733205637,15.372205868610228,13.410890400738298,12.62579316287963,157.73347927213024,43.148310302366944,86.54302914215351,19.40736692705816,11.891832643766092,13.90362090055068,невус
processed_ISIC_0000332.jpg,91.7815798433776,188.3199368928008,144.27875114174208,131.4768745329237,21.08084634921724,22.56211449341825,26.88598997296097,16.313294029726812,76.77779623017521,188.3211824296272,39.48632951439177,32.404971133663125,21.07828074078021,невус
processed_ISIC_0000371.jpg,28.90125781933141,82.03510369246332,63.98735457764289,68.03955488113303,18.672062282065223,15.341400373978896,15.433521295193572,155.31127971674255,55.974810318664645,82.0384420839656,50.73287396740473,17.697036515855853,18.6667589563658,невус
processed_ISIC_0009895 (1).jpg,56.3026708877692,141.85166734444897,101.08794225294837,112.65097600650672,19.48153885363496,28.60334197641108,30.589020350203945,163.86346075640503,77.17120780805206,142.98271655144367,24.648236158588507,32.37462394412811,19.973831654877937,невус
processed_ISIC_0009895.jpg,56.3026708877692,141.85166734444897,101.08794225294837,112.65097600650672,19.48153885363496,28.60334197641108,30.589020350203945,163.86346075640503,77.17120780805206,142.98271655144367,24.648236158588507,32.37462394412811,19.973831654877937,невус
processed_ISIC_0009942.jpg,42.44779018941234,63.61865761086696,45.68747502996404,51.23771474230923,11.490072991196245,14.887295022037682,11.598370456862671,145.2648821414303,75.47902516979624,63.6556132640831,54.759561920362735,36.17757149827984,11.529697946250703,невус
processed_ISIC_0009973.jpg,46.26539077043666,104.12921033682694,87.56460516841348,89.30058404672374,11.151325221193089,8.50185327013132,10.748958073547875,86.31378510280823,43.882550604048326,105.01488119049525,80.69972479775095,17.581942347723615,10.725260885664772,невус
processed_ISIC_0010064.jpg,14.364839222524232,141.5554945054945,121.85714285714286,116.62527472527472,17.5906973894037,18.488648984911908,17.289653219223617,32.949450549450546,45.386263736263736,141.55714285714285,59.36420161818096,19.60336729027073,17.593034603558575,невус
processed_ISIC_0010233.jpg,70.62428822859509,102.19379693748172,79.99502584609382,64.1538411521831,11.493971235692184,10.033835665081218,11.253689857541367,12.493709158295133,95.02015670210344,102.19402451315062,2.6027725236213906,23.752947736700143,11.493866983774188,невус
processed_ISIC_0010257.jpg,36.80480280163428,102.13274446379695,90.46591191838766,97.72916148295596,12.650395873540637,8.843530507212758,9.894513199704097,130.4975118188604,38.1536451853695,106.15041054988804,51.971743631832446,15.75291790486925,9.71837291106209,невус
processed_ISIC_0010264.jpg,47.99722387467777,109.68837652439024,100.95708841463414,101.3873475609756,8.820791279542544,9.237420751076934,9.703109963540928,76.10895579268292,24.89919969512195,110.3344131097561,76.08112033226962,13.934204580324682,8.469224516365628,невус
processed_ISIC_0010332.jpg,82.4696802646086,121.23031408308005,89.66780141843972,83.04320162107396,16.72067212751268,12.508146837727889,12.572248667526948,14.067598784194528,79.36624113475177,121.23051671732524,38.67920974206475,22.680451686591507,16.720454831235852,невус
processed_ISIC_0010443.jpg,77.44389262588798,110.34429111365034,89.83018370396414,83.67864990770853,18.012570717434002,13.942239222449128,11.596794452047046,9.124022149951657,59.98356332952448,110.3454337698866,21.686703028029207,19.95584896941838,18.011131218999648,невус
processed_ISIC_0010494.jpg,75.16453567597344,104.90396891479324,78.69224720140623,75.71856786011656,24.78712275192408,22.28866947085374,24.23881414871544,37.66638912017763,74.68082153760754,104.92737533536868,67.18521753612737,28.02435870376369,24.801349700271444,невус
processed_ISIC_0011115.jpg,45.89189189189189,125.73518850987432,94.86594853381207,86.51286654697786,23.038506533904457,24.31329736518984,24.19517775904705,34.292639138240574,82.01286654697786,125.7387791741472,60.612754302358944,33.744669312105984,23.040612507514496,невус
processed_ISIC_0011155.jpg,112.3932536293766,129.02683611365143,97.70105010879506,91.17990602630002,16.43039100244366,20.14206110184981,21.300157707549868,38.742928321402665,78.0620604837438,129.0277190880136,66.38627187046856,28.442155226115823,16.430865515318047,невус
processed_ISIC_0011330.jpg,47.28484610860615,128.0381223328592,80.675106685633,77.84381223328592,15.882542655286132,12.9924474377414,13.224091693349056,49.38321479374111,100.73172119487909,128.0381223328592,77.57362548684266,21.14092801400955,15.882542655286132,невус
processed_ISIC_0012489.jpg,68.56887937187723,93.18871956885336,84.04971194945178,87.06903921204237,24.787728645644705,23.149579468283164,24.295403918009967,113.71129901505296,30.331258130459023,94.11995911540606,67.87548862135844,18.003179799162204,24.22135525978861,невус
processed_ISIC_0014697.jpg,58.08805975239589,84.43030877359236,70.9152649451157,76.04501303008766,23.992849245821,23.07957947642941,23.06538255887576,109.8603016662718,54.38379530916844,87.2356471610203,71.8386749614728,25.67248686352133,22.52650273227502,невус
processed_ISIC_0014698.jpg,63.48077350522339,86.87968771783075,60.75533249686324,47.91258887494772,18.831149207323783,18.715989121192827,17.673298760771676,19.232956921790045,116.04502997351176,86.94256238672801,38.04115136069125,38.58531089816953,18.760594239958102,невус
processed_ISIC_0014792.jpg,69.40091251735767,68.99182879377432,48.35194552529183,41.16887159533074,25.96650662498363,20.15622028206899,20.50405397637264,36.501167315175095,104.96789883268482,69.26186770428015,58.960956205051744,51.13347473033245,25.92729105430038,невус
processed_ISIC_0015002.jpg,50.34672322138661,138.03482644060028,98.47857715660442,104.59720471989918,20.87845511638676,18.639187749462348,18.64620089611574,167.90474281131858,73.03660213082827,138.03488372093022,34.60396246878916,20.99089810775811,20.87830824225594,невус
processed_ISIC_0015026.jpg,44.07941868795415,58.25198412698413,42.29285714285714,57.52063492063492,31.00019834856773,26.898810024341664,19.09187194069901,136.3948412698413,105.36309523809524,65.58531746031746,47.00511679736085,47.31710305178406,24.77448809992861,невус
